Categoria,Servicio,Unidad,Banda_baja,Banda_alta,Precio_objetivo,Tarifa_ref_autonomo_sin_IVA,Tarifa_ref_empresa_sin_IVA,Fuentes,Prioridad,Segmento,Tarifa_autonomo_segmento,Tarifa_empresa_segmento,Material_pct_ref
Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,4.75,5.46,pintserceba.com (2025-04-22),Construcción,Hogar,4.75,5.46,0.0
Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,4.75,5.46,pintserceba.com (2025-04-22),Construcción,Comercio/Pyme,5.23,6.01,0.0
Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,4.75,5.46,pintserceba.com (2025-04-22),Construcción,Gran Superficie/Industrial,5.94,6.83,0.0
Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,4.75,5.46,pintserceba.com (2025-04-22),Construcción,Naval/Barco,6.41,7.37,0.0
Pintura interior,Pintura en color/blanco roto,€/m²,5.0,6.0,5.5,5.5,6.32,pintserceba.com (2025-04-22),Construcción,Hogar,5.5,6.32,0.0
Pintura interior,Pintura en color/blanco roto,€/m²,5.0,6.0,5.5,5.5,6.32,pintserceba.com (2025-04-22),Construcción,Comercio/Pyme,6.05,6.95,0.0
Pintura interior,Pintura en color/blanco roto,€/m²,5.0,6.0,5.5,5.5,6.32,pintserceba.com (2025-04-22),Construcción,Gran Superficie/Industrial,6.88,7.9,0.0
Pintura interior,Pintura en color/blanco roto,€/m²,5.0,6.0,5.5,5.5,6.32,pintserceba.com (2025-04-22),Construcción,Naval/Barco,7.43,8.53,0.0
Pintura interior,Pintar piso completo (orientativo),€ / piso,500.0,1500.0,1000.0,1000.0,1150.0,cronoshare.com (2025-08),Construcción,Hogar,1000.0,1150.0,0.0
Pintura interior,Pintar piso completo (orientativo),€ / piso,500.0,1500.0,1000.0,1000.0,1150.0,cronoshare.com (2025-08),Construcción,Comercio/Pyme,1100.0,1265.0,0.0
Pintura interior,Pintar piso completo (orientativo),€ / piso,500.0,1500.0,1000.0,1000.0,1150.0,cronoshare.com (2025-08),Construcción,Gran Superficie/Industrial,1250.0,1437.5,0.0
Pintura interior,Pintar piso completo (orientativo),€ / piso,500.0,1500.0,1000.0,1000.0,1150.0,cronoshare.com (2025-08),Construcción,Naval/Barco,1350.0,1552.5,0.0
Pintura exterior,Pintar fachada (vivienda/edificio),€/m²,10.0,35.0,22.5,22.5,25.87,habitissimo.es (2025-01),Construcción,Hogar,22.5,25.87,0.0
Pintura exterior,Pintar fachada (vivienda/edificio),€/m²,10.0,35.0,22.5,22.5,25.87,habitissimo.es (2025-01),Construcción,Comercio/Pyme,24.75,28.46,0.0
Pintura exterior,Pintar fachada (vivienda/edificio),€/m²,10.0,35.0,22.5,22.5,25.87,habitissimo.es (2025-01),Construcción,Gran Superficie/Industrial,28.12,32.34,0.0
Pintura exterior,Pintar fachada (vivienda/edificio),€/m²,10.0,35.0,22.5,22.5,25.87,habitissimo.es (2025-01),Construcción,Naval/Barco,30.38,34.92,0.0
Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,43.12,cronoshare.com (2025-01); habitissimo.es (2025-03),,Hogar,37.5,43.12,0.0
Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,43.12,cronoshare.com (2025-01); habitissimo.es (2025-03),,Comercio/Pyme,41.25,47.43,0.0
Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,43.12,cronoshare.com (2025-01); habitissimo.es (2025-03),,Gran Superficie/Industrial,46.88,53.9,0.0
Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,43.12,cronoshare.com (2025-01); habitissimo.es (2025-03),,Naval/Barco,50.62,58.21,0.0
Impermeabilización terraza,Pintura impermeabilizante,€/m²,10.0,50.0,30.0,30.0,34.5,habitissimo.es (2024-11),Construcción,Hogar,30.0,34.5,0.0
Impermeabilización terraza,Pintura impermeabilizante,€/m²,10.0,50.0,30.0,30.0,34.5,habitissimo.es (2024-11),Construcción,Comercio/Pyme,33.0,37.95,0.0
Impermeabilización terraza,Pintura impermeabilizante,€/m²,10.0,50.0,30.0,30.0,34.5,habitissimo.es (2024-11),Construcción,Gran Superficie/Industrial,37.5,43.12,0.0
Impermeabilización terraza,Pintura impermeabilizante,€/m²,10.0,50.0,30.0,30.0,34.5,habitissimo.es (2024-11),Construcción,Naval/Barco,40.5,46.58,0.0
Impermeabilización terraza,Membrana de poliuretano (20 m² ref.),€/m²,25.0,30.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Hogar,27.5,31.62,0.0
Impermeabilización terraza,Membrana de poliuretano (20 m² ref.),€/m²,25.0,30.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Comercio/Pyme,30.25,34.78,0.0
Impermeabilización terraza,Membrana de poliuretano (20 m² ref.),€/m²,25.0,30.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Gran Superficie/Industrial,34.38,39.52,0.0
Impermeabilización terraza,Membrana de poliuretano (20 m² ref.),€/m²,25.0,30.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Naval/Barco,37.12,42.69,0.0
Impermeabilización terraza,Tela asfáltica (20 m² ref.),€/m²,20.0,40.0,30.0,30.0,34.5,cronoshare.com (2025-01-12),Construcción,Hogar,30.0,34.5,0.0
Impermeabilización terraza,Tela asfáltica (20 m² ref.),€/m²,20.0,40.0,30.0,30.0,34.5,cronoshare.com (2025-01-12),Construcción,Comercio/Pyme,33.0,37.95,0.0
Impermeabilización terraza,Tela asfáltica (20 m² ref.),€/m²,20.0,40.0,30.0,30.0,34.5,cronoshare.com (2025-01-12),Construcción,Gran Superficie/Industrial,37.5,43.12,0.0
Impermeabilización terraza,Tela asfáltica (20 m² ref.),€/m²,20.0,40.0,30.0,30.0,34.5,cronoshare.com (2025-01-12),Construcción,Naval/Barco,40.5,46.58,0.0
Pladur,Falso techo de pladur continuo,€/m²,20.0,35.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Hogar,27.5,31.62,0.0
Pladur,Falso techo de pladur continuo,€/m²,20.0,35.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Comercio/Pyme,30.25,34.78,0.0
Pladur,Falso techo de pladur continuo,€/m²,20.0,35.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Gran Superficie/Industrial,34.38,39.52,0.0
Pladur,Falso techo de pladur continuo,€/m²,20.0,35.0,27.5,27.5,31.62,cronoshare.com (2025-01-12),Construcción,Naval/Barco,37.12,42.69,0.0
Pladur,Trasdosado con aislamiento (lana/Pladur),€/m²,25.0,40.0,32.5,32.5,37.38,habitissimo.es (2024-02); cronoshare.com (art. trasdosados),Construcción,Hogar,32.5,37.38,0.0
Pladur,Trasdosado con aislamiento (lana/Pladur),€/m²,25.0,40.0,32.5,32.5,37.38,habitissimo.es (2024-02); cronoshare.com (art. trasdosados),Construcción,Comercio/Pyme,35.75,41.12,0.0
Pladur,Trasdosado con aislamiento (lana/Pladur),€/m²,25.0,40.0,32.5,32.5,37.38,habitissimo.es (2024-02); cronoshare.com (art. trasdosados),Construcción,Gran Superficie/Industrial,40.62,46.73,0.0
Pladur,Trasdosado con aislamiento (lana/Pladur),€/m²,25.0,40.0,32.5,32.5,37.38,habitissimo.es (2024-02); cronoshare.com (art. trasdosados),Construcción,Naval/Barco,43.88,50.46,0.0
Pladur,Tabique simple Pladur (sistema estándar),€/m²,39.0,50.58,44.79,44.79,51.51,construplacmallorca.com (2024); pladur.generadordeprecios.info (2025),Construcción,Hogar,44.79,51.51,0.0
Pladur,Tabique simple Pladur (sistema estándar),€/m²,39.0,50.58,44.79,44.79,51.51,construplacmallorca.com (2024); pladur.generadordeprecios.info (2025),Construcción,Comercio/Pyme,49.27,56.66,0.0
Pladur,Tabique simple Pladur (sistema estándar),€/m²,39.0,50.58,44.79,44.79,51.51,construplacmallorca.com (2024); pladur.generadordeprecios.info (2025),Construcción,Gran Superficie/Industrial,55.99,64.39,0.0
Pladur,Tabique simple Pladur (sistema estándar),€/m²,39.0,50.58,44.79,44.79,51.51,construplacmallorca.com (2024); pladur.generadordeprecios.info (2025),Construcción,Naval/Barco,60.47,69.54,0.0
Climatización (mano de obra),Instalación Split 1x1 (solo mano de obra),€ / equipo,299.0,365.0,332.0,332.0,381.8,mediamarkt.es (desde 299€); leroymerlin.es (365€),Climatización,Hogar,332.0,381.8,0.0
Climatización (mano de obra),Instalación Split 1x1 (solo mano de obra),€ / equipo,299.0,365.0,332.0,332.0,381.8,mediamarkt.es (desde 299€); leroymerlin.es (365€),Climatización,Comercio/Pyme,365.2,419.98,0.0
Climatización (mano de obra),Instalación Split 1x1 (solo mano de obra),€ / equipo,299.0,365.0,332.0,332.0,381.8,mediamarkt.es (desde 299€); leroymerlin.es (365€),Climatización,Gran Superficie/Industrial,415.0,477.25,0.0
